x,y,dt
10.59734,10.457809,8.48
-0.09246731,4.140954,8.26
-5.074342,6.907486,19.13
-20.105547,4.7248316,45.36
-15.656099,7.6553755,58.41
13.907509,63.20681,6.65
-33.39296,59.462715,6.24
-9.005576,39.192345,7.07
-15.607984,-1.5466547,65.26
-24.91192,8.9999275,79.61
2.2428613,6.487667,53.98
24.261883,27.93232,73.19
-19.188505,8.698257,2060.64
-8.3380575,9.879477,35.02
-9.678864,7.17093,40.77
-13.655756,6.95255,41.62
-10.581112,11.224833,41.62
-9.200556,7.378853,41.48
-18.540388,15.824357,42.02
-13.3661,16.01684,41.77
-3.559714,4.965652,42.55
-2.600429,9.637851,41.28
-14.471913,18.568779,41.55
-3.7685266,5.4061337,41.29
-13.967863,11.687877,41.41
-5.59306,10.213106,41.57
-6.389469,7.7041025,41.70
-4.336906,4.7668834,41.97
-6.4072146,13.7433815,41.31
-16.981781,15.554923,42.42
-3.487487,12.938558,41.43
-10.97533,9.859114,41.51
-12.748936,14.251799,41.38
-2.9383528,6.1866164,41.41
-17.639515,18.326767,41.41
-19.070305,20.114635,41.28
-9.043041,9.460655,41.36
19.537857,13.082674,42.09
-15.275174,23.72089,41.63
-16.64302,18.049791,41.53
-13.640728,24.144459,41.51
-8.812538,7.692036,41.53
-8.327643,8.52897,41.99
-11.5771,15.949413,41.77
-18.838116,24.367313,42.62
-13.157707,11.443184,42.04
-11.669882,12.60118,41.65
-11.061065,13.75247,42.08
-6.3064528,10.136843,42.82
-9.203984,7.9432163,41.70
-16.289164,19.756807,41.55
-8.018627,19.497673,41.91
-10.631198,9.737978,41.91
-11.182236,13.9441185,43.06
-5.1969624,15.235368,41.68
-9.243104,10.37992,42.79
-6.998771,15.994851,41.48
-11.951532,17.185627,42.45
-3.989821,9.0216255,41.79
-11.417193,19.365925,41.75
-4.5316663,8.415038,41.77
-16.99526,14.668903,41.65
-16.300474,18.207443,41.41
-6.161231,9.155296,41.26
-14.933165,16.318768,41.50
-8.28587,9.165224,41.48
-3.8360946,5.136307,42.89
-0.011933688,5.1699443,41.60
-9.392229,12.830942,41.31
-9.35396,14.125645,41.26
-9.91243,11.257826,42.13
-1.6136858,13.160897,41.62
-0.94441754,9.387787,42.43
-7.3815627,14.231267,42.35
-7.7704563,6.7856865,41.74
-5.6264253,6.7517242,41.57
-5.73317,10.914879,41.24
-8.1965065,12.807544,41.53
-7.7952895,13.528313,41.68
-2.6716964,6.312278,42.93
-9.630116,12.31086,41.67
-5.9149466,13.00083,41.31
-9.693064,12.985808,41.75
-14.272029,12.745791,41.23
-2.6201766,6.466444,41.74
-7.202684,9.979624,41.63
-6.2631936,7.83171,41.40
-10.960816,13.117962,41.65
-14.601097,16.993378,41.79
-3.9956129,7.829129,41.36
-4.984039,10.395186,41.77
-11.087625,14.076235,42.21
-10.388585,16.721964,41.77
-8.213499,18.523724,41.74
-4.356497,5.8324614,41.45
-3.3463335,17.077484,41.60
-2.6573758,7.648072,41.77
-2.2557366,5.817433,42.59
-2.4324472,10.253265,41.77
-5.440214,10.273125,41.77
-6.420184,9.753933,41.62
-3.2996223,13.164273,41.75
-1.8773155,9.843815,42.36
-9.891347,15.151468,42.02
-5.182781,5.9296517,41.60
9.710662,9.088773,41.77
-5.561244,9.168619,42.16
-6.9081697,11.523914,41.80
-1.9096675,6.1856976,41.60
-7.90008,10.226944,41.75
-4.0164595,11.174832,42.13
-4.479856,12.8613615,42.59
-7.546402,10.0077,41.60
-3.0981858,8.863697,41.77
-2.6831727,12.155003,42.64
-7.2128444,15.022849,42.23
-5.1092005,8.006046,42.21
-4.613101,10.8095665,41.77
-2.3441284,10.952817,41.50
-6.79564,18.928946,42.87
-15.173919,17.507935,41.75
-5.75403,11.687037,42.62
-2.1900945,14.0701,42.48
-6.6406436,14.725914,42.62
-5.167602,8.262522,41.79
-3.1826234,11.615707,42.65
-2.84592,6.0410466,41.38
-6.067136,17.00427,42.65
-8.554758,8.598263,41.67
-4.643065,10.730234,41.79
-6.8526206,9.664524,41.65
-5.3151317,11.722223,41.80
-7.774956,8.409494,41.40
-8.862362,14.031417,41.79
-1.8241519,9.492211,41.80
-6.3179035,10.306916,41.80
-4.5150247,7.5554833,41.65
-4.121974,9.210741,42.65
-5.5712113,11.582311,41.67
-3.4126406,11.515587,41.79
-4.7365932,11.570713,41.79
-6.716931,12.007758,41.80
-4.389137,10.744847,42.38
-1.7653145,11.498152,42.67
-7.3797326,10.43318,42.65
-3.2339857,7.110009,42.65
-6.2374077,8.950024,41.79
-3.9333265,13.840217,41.80
-3.6627958,6.234107,42.65
-8.737997,12.561992,42.50
-4.1149282,14.99759,41.79
-6.5639877,9.082593,42.65
-8.224973,11.233196,42.23
-11.353787,13.096357,42.19
-9.509189,19.45533,41.77
-8.9448185,12.867204,41.79
-6.4891667,9.680725,42.52
-10.639717,13.769059,41.79
-3.9494488,10.745348,41.63
-5.2478805,9.613268,42.52
-4.257118,8.883503,42.64
-10.928804,13.456073,42.64
-3.4319644,10.028305,41.79
-4.133725,8.778922,42.52
-4.2311363,7.942917,41.80
-4.296203,9.996228,42.65
-4.154953,14.006857,41.79
-4.09792,8.581116,43.06
-2.4300606,7.71209,42.65
-7.037241,12.175731,41.80
-6.4793234,15.519353,41.79
-3.9109776,9.420952,42.65
-6.1992383,8.809095,42.23
-5.4923954,8.899416,42.09
-5.2267666,11.586977,41.82
-6.74471,11.713932,42.23
-9.305176,9.1093645,42.65
-6.1620765,10.044735,41.80
-6.938018,14.432161,42.53
-4.6596456,14.704596,41.67
-8.658721,11.427488,41.80
-7.696116,11.306825,43.08
-5.5093913,9.355204,42.64
-6.234849,11.1444025,41.80
-5.074156,7.4621534,42.64
-2.1673656,10.249973,42.65
-2.3977299,11.183733,41.80
-1.9771392,12.960047,41.80
-3.2180727,7.1782827,41.67
-3.2514417,10.2366495,41.77
-1.2202407,10.720423,42.23
-0.97895414,9.593769,43.08
-0.37291455,8.966118,41.77
-3.7985742,9.687532,41.82
-2.1079106,11.094706,41.80
-2.1758714,10.109758,41.80
-3.8045747,8.621891,42.93
-2.0730896,6.3336644,42.65
-2.3121922,11.651112,41.65
-1.7654345,9.447714,42.67
-3.555466,8.706472,41.80
-5.099089,8.241627,41.80
-6.749901,13.064758,41.68
-1.821027,11.734404,41.65
-4.2721496,7.4738073,41.82
-5.9118404,13.974536,42.23
-3.1957002,11.6226225,42.64
-2.5123625,11.256466,42.67
-3.0586376,9.032768,41.65
-3.214933,6.531189,41.79
-5.8662615,9.460587,41.80
-2.5616863,12.7550535,41.80
-4.4172587,12.029577,41.80
-4.723808,8.491753,41.82
-4.3118405,9.39254,42.23
-5.562137,12.776505,41.79
-7.838655,13.544169,41.65
-3.9639318,6.5777287,41.65
-8.083242,14.723247,41.79
-6.5792475,12.453323,41.79
-3.9908314,11.412427,41.80
-1.7616489,10.737331,42.65
-2.3044717,9.80847,42.65
-3.9742572,14.9949875,41.80
-2.005904,14.378058,42.18
-2.3419597,6.2828503,42.67
-1.7374674,9.192221,42.67
-1.4955083,10.571625,42.65
-1.2841544,17.440754,41.80
-1.492679,6.804051,41.79
-3.0118158,8.00899,41.80
-2.1513944,9.1304245,41.82
-3.0277011,10.315451,41.80
-0.06702865,6.0957527,42.65
-2.0775113,7.5863323,41.82
0.09467598,9.271933,42.23
-2.8249032,8.883696,41.77
-2.0083961,12.093618,41.80
-3.5985475,7.6252894,41.79
-0.93218863,8.4448395,42.21
-4.1107345,12.24076,42.65
-5.030626,9.257136,42.50
-7.9133787,8.125043,41.79
-5.3771963,5.927355,41.80
-5.6540575,17.203062,41.80
-0.32251367,7.4656067,41.80
-3.5227754,8.011286,42.67
-5.9066997,9.287297,42.52
-0.8905118,10.040741,41.65
-1.1121857,6.60742,42.23
-2.5202575,8.188583,41.79
-6.845201,11.73361,41.51
-1.0728706,10.800859,42.65
-0.33347237,9.086937,42.65
-2.2740557,12.366973,41.80
-4.8955016,9.318943,43.06
-1.5531625,9.897772,41.79
0.44811636,10.264074,41.53
-5.8973336,12.083164,41.79
-5.201668,12.864913,42.04
-2.1383471,9.685449,41.75
-0.4277896,9.820055,42.62
-1.4132788,8.251474,41.80
-1.4556596,9.540861,41.79
0.36319783,13.952911,41.79
-0.24507573,7.329048,42.02
-1.0846444,13.878211,42.06
-1.2837443,10.590076,43.04
-3.0791197,8.779512,41.79
-3.8173835,6.1025944,42.18
-7.138535,12.347478,42.19
-3.202512,10.420197,41.80
0.70872927,7.201517,41.65
-5.8623457,10.34532,41.53
-6.991153,8.39152,41.63
-2.3045862,17.233429,41.51
-2.6285994,7.5348616,41.80
-0.7191289,9.102051,42.50
-3.2175016,7.4891443,41.65
-5.7050505,9.807384,41.79
-1.9188068,12.030991,42.65
-2.5472474,5.8163333,42.81
-7.931494,11.921288,42.93
-3.8495827,10.44478,41.62
-0.10884322,13.84431,41.80
-3.9682772,8.372271,42.19
-3.7572508,7.814165,41.80
-3.6224513,9.741216,41.79
-0.041008312,10.455572,41.80
0.28351182,9.414087,43.06
-4.3409863,8.379461,41.79
-5.380391,10.768354,42.93
-1.1819848,10.317823,41.79
-0.17294759,5.83646,41.80
-2.9552677,7.6914577,41.53
-1.4796048,11.533519,41.97
-1.3173708,11.296158,41.80
-2.3001206,7.901023,41.80
-10.840375,13.580734,41.63
-3.2795222,9.594697,41.82
-3.397224,8.704748,42.60
-1.4907676,6.323882,42.67
-3.2470398,10.72657,41.77
-3.5774744,15.828528,41.80
-0.20804399,8.803671,42.64
-0.525991,5.946779,41.79
-4.7846923,8.604983,43.08
-1.8469181,10.421513,42.06
0.7490461,12.269139,42.65
-1.2225697,7.410825,41.63
0.27767685,10.859722,42.21
-2.7639294,11.5962105,42.94
-0.33337143,11.620476,41.75
-5.199629,10.62323,42.47
-2.3125284,6.8177567,41.77
-3.192324,15.133264,41.74
-2.7922091,11.926416,41.77
-12.424423,11.988211,41.50
-14.355407,15.33086,41.74
-11.797382,20.33041,31.74
-6.183436,13.515128,68.46
-15.84026,12.364811,66.40
-5.2938924,10.817084,67.06
-4.2925143,12.776561,66.78
-6.4147935,9.812775,67.91
-7.0454826,9.254674,86.60
186.2572,48.4027,30.52
-12.24705,6.3571362,66.10
-12.413963,14.746827,123.25
0.12314256,14.582102,36.60
-6.587831,9.405697,23.19
-2.0459437,16.865128,18.45
-22.174742,18.01037,63.07
-17.831615,15.822486,65.45
-11.125586,16.704372,105.74
-21.460735,3.9168508,25.70
-31.358473,18.677406,149.06
3.2234883,9.648748,151.22
-10.423417,6.6981306,73.10
-30.94488,13.942983,158.46
4.4681225,10.992893,34.12
-7.7245054,9.210554,18.60
1.3452303,6.8395977,18.22
-4.329977,5.0411425,24.17
-21.282944,10.389881,48.52
10.785026,14.174074,47.55
-6.202885,8.917214,45.29
10.033355,12.69606,10.46
-6.775893,10.16622,83.81
-0.84596485,10.094148,63.92
-6.8894024,5.923903,16.73
-2.7631857,15.825771,19.13
6.359773,5.9235134,35.51
32.041763,27.20671,16.23
-16.263847,13.99133,78.73
6.1906204,12.287525,21.66
-10.588272,5.279235,37.23
-13.189089,20.317131,52.82
44.6079,26.877422,31.94
-1.5496746,6.7465253,46.36
-6.497932,7.114513,56.76
-8.707428,-1.4704704,57.41
-12.392332,10.799999,72.98
0.7628912,10.3898945,74.73
-7.3008556,11.923472,9.74
-50.227715,46.29043,7.04
-18.798534,1.2357421,54.16
-6.7771034,10.193928,61.49
-17.33951,4.5071316,61.47
-19.231812,9.476739,61.35
-9.294775,4.9772844,12.90
-11.143629,6.2934914,57.38
-6.9200006,11.307989,67.81
-14.001452,12.518202,25.59
-4.367972,7.843711,19.57
0.052040994,15.873295,20.13
12.619855,2.6158886,19.40
-1.0210693,5.112644,25.18
-9.402839,9.55464,31.93
-28.456827,18.21828,56.15
-11.484343,7.1168556,66.01
-8.965494,15.754341,17.19
-17.342741,6.248178,78.18
-44.38409,21.379429,75.00
-12.250551,10.736154,75.45
-10.657586,13.313726,24.33
-8.881394,16.681479,27.56
-0.14426708,5.4787383,44.17
2.0448372,9.315193,49.42
0.6755125,7.5186777,29.89
95.752205,31.38338,60.78
-8.860812,7.6483703,32.67
3.3458323,13.583482,19.04
-8.488648,11.783345,24.70
-6.177313,1.6737344,37.25
-3.9620142,9.49402,77.83
-22.147715,16.741085,75.36
73.391624,20.218933,25.53
-12.829858,15.395073,25.13
-2.8525758,7.8614054,32.90
-19.67591,15.56185,31.33
-13.288309,6.5229397,51.78
-5.37443,5.958374,51.65
-25.218254,13.875379,10.40
34.602913,5.3476534,10.81
